paper_id,coalesced_cites
w13774,2
w13775,2
w13776,11
w13777,26
w13778,1
w13779,3
w1378,4
w13780,158
w13781,6
w13782,20
w13783,28
w13784,27
w13785,0
w13786,43
w13787,1
w13788,3
w13789,80
w1379,1
w13790,23
w13791,4
w13792,44
w13793,9
w13794,30
w13795,19
w13796,8
w13797,7
w13798,20
w13799,61
w1380,3
w13801,30
w13802,5
w13803,2
w13804,6
w13805,122
w13806,59
w13807,68
w13808,3
w13809,2
w1381,3
w13810,974
w13811,35
w13812,3
w13813,1
w13814,28
w13815,19
w13816,1
w13817,10
w13818,41
w13819,53
w1382,36
w13820,16
w13821,109
w13822,59
w13823,12
w13824,118
w13825,5
w13826,26
w13827,1
w13828,4
w13829,58
w1383,3
w13830,14
w13831,1
w13832,4
w13833,79
w13834,26
w13835,125
w13836,3
w13837,9
w13838,5
w13839,18
w1384,3
w13840,75
w13841,72
w13842,42
w13843,36
w13844,10
w13845,0
w13846,353
w13847,29
w13848,2
w13849,24
w1385,12
w13850,1
w13851,6
w13852,0
w13853,13
w13854,5
w13855,35
w13856,11
w13857,10
w13858,10
w13859,39
w1386,NA
w13860,11
w13861,20
w13862,11
w13863,6
w13864,28
w13865,2
w13866,49
w13867,8
w13868,24
w13869,8
w1387,1
w13870,6
w13871,35
w13872,1
w13873,8
w13874,1
w13875,0
w13876,10
w13877,3
w13878,20
w13879,2
w1388,57
w13880,15
w13881,11
w13882,484
w13883,89
w13884,6
w13885,3
w13886,44
w13887,162
w13888,6
w13889,69
w1389,16
w13890,53
w13891,2
w13892,9
w13893,35
w13894,4
w13895,6
w13896,25
w13897,45
w13898,24
w13899,4
w1390,1
w13900,13
w13901,52
w13902,28
w13903,0
w13904,10
w13905,15
w13906,52
w13907,1
w13908,33
w13909,52
w1391,21
w13910,123
w13911,4
w13912,18
w13913,50
w13914,7
w13915,23
w13916,7
w13917,10
w13918,8
w13919,5
w1392,60
w13920,86
w13921,31
w13922,75
w13923,40
w13924,12
w13925,12
w13926,17
w13927,28
w13928,4
w13929,46
w1393,2082
w13930,4
w13931,28
w13932,994
w13933,206
w13934,87
w13935,7
w13936,124
w13937,3
w13938,19
w13939,0
w1394,7
w13940,346
w13941,68
w13942,10
w13943,109
w13944,20
w13945,1
w13946,97
w13947,47
w13948,19
w13949,7
w1395,28
w13950,10
w13951,26
w13952,41
w13953,62
w13954,2
w13955,9
w13956,9
w13957,1
w13958,3
w13959,40
w1396,5873
w13960,1
w13961,11
w13962,47
w13963,7
w13964,39
w13965,76
w13966,88
w13967,195
w13968,39
w13969,34
w1397,2
w13970,22
w13971,5
w13972,4
w13973,10
w13974,5
w13975,6
w13976,158
w13977,3
w13978,10
w13979,8
w1398,1
w13980,17
w13981,7
w13982,70
w13983,3
w13984,20
w13985,17
w13986,6
w13987,45
w13988,3
w13989,91
w1399,7
w13990,7
w13991,25
w13992,14
w13993,517
w13994,34
w13995,16
w13996,9
w13997,67
w13998,4
w13999,5
w1400,6
w14000,1
w14001,22
w14002,146
w14003,5
w14004,2
w14005,0
w14006,20
w14007,11
w14008,2
w14009,11
w1401,58
w14010,53
w14011,11
w14012,115
w14013,11
w14014,4
w14015,2
w14016,104
w14017,136
w14018,6
w14019,21
w1402,31
w14020,1
w14021,54
w14022,25
w14023,1
w14024,12
w14025,32
w14026,212
w14027,0
w14028,132
w14029,22
w1403,5
w14030,1
w14031,25
w14032,39
w14033,140
w14034,12
w14035,14
w14036,8
w14037,8
w14038,1
w14039,65
w1404,15
w14040,9
w14041,27
w14042,74
w14043,2
w14044,10
w14045,2
w14046,3
w14047,24
w14048,169
w14049,579
w1405,4
w14050,121
w14051,160
w14052,75
w14053,1
w14054,53
w14055,5
w14056,27
w14057,4
w14058,5
w14059,82
w1406,NA
w14060,89
w14061,130
w14062,1
w14063,8
w14064,329
w14065,21
w14066,0
w14067,13
w14068,13
w14069,75
w1407,30
w14070,1
w14071,165
w14072,14
w14073,17
w14074,5
w14075,27
w14076,19
w14077,6
w14078,12
w14079,36
w1408,20
w14080,21
w14081,14
w14082,35
w14083,116
w14084,107
w14085,5
w14086,6
w14087,3
w14088,4
w14089,62
w1409,37
w14090,1
w14091,4
w14092,7
w14093,10
w14095,5
w14096,6
w14097,6
w14098,7
w14099,3
w1410,19
w14100,4
w14101,74
w14102,2
w14103,0
w14104,8
w14105,8
w14106,101
w14107,5
w14108,21
w14109,256
w1411,0
w14110,6
w14111,11
w14112,8
w14113,39
w14114,133
w14115,8
w14116,21
w14117,11
w14118,3
w14119,14
w1412,17
w14120,6
w14121,12
w14122,50
w14123,14
w14124,78
w14125,2
w14126,20
w14127,27
w14128,16
w14129,2
w1413,9
w14130,51
w14131,3
w14132,136
w14133,10
w14134,32
w14135,45
w14136,1
w14137,20
w14138,23
w14139,4
w1414,2
w14140,4
w14141,12
w14142,25
w14143,13
w14144,4
w14145,11
w14146,1
w14147,5
w14148,1
w14149,2
w1415,4
w14150,1
w14151,47
w14152,51
w14153,13
w14154,34
w14155,14
w14156,6
w14157,8
w14158,4
w14159,1
w1416,6
w14160,4
w14161,3
w14162,6
w14163,4
w14164,3
w14165,59
w14166,2
w14167,2
w14168,12
w14169,2
w1417,16
w14170,38
w14171,32
w14172,67
w14173,87
w14174,3
w14175,13
w14176,46
w14177,32
w14178,18
w14179,8
w1418,1
w14180,31
w14181,26
w14182,2
w14183,12
w14184,63
w14185,1
w14186,4
w14187,7
w14188,213
w14189,4
w1419,19
w14190,97
w14191,360
w14192,4
w14193,464
w14194,55
w14195,19
w14196,2
w14197,44
w14198,17
w14199,8
w1420,1
w14200,21
w14201,8
w14202,29
w14203,15
w14204,44
w14205,53
w14206,2
w14207,24
w14208,171
w14209,4
w1421,21
w14210,9
w14211,2
w14212,46
w14213,1
w14214,138
w14215,91
w14216,128
w14217,86
w14218,5
w14219,2
w1422,8
w14220,110
w14221,11
w14222,5
w14223,74
w14224,18
w14225,8
w14226,12
w14227,24
w14228,6
w14229,8
w1423,8
w14230,5
w14231,8
w14232,3
w14233,20
w14234,14
w14235,21
w14236,2
w14237,18
w14238,28
w14239,59
w1424,6
w14240,3
w14241,22
w14242,7
w14243,8
w14244,66
w14245,3
w14246,10
w14247,34
w14248,27
w14249,14
w1425,1
w14250,27
w14251,171
w14252,1
w14253,10
w14254,6
w14255,26
w14256,3
w14257,59
w14258,30
w14259,105
w1426,3
w14260,44
w14261,3
w14262,20
w14263,3
w14264,35
w14265,3
w14266,77
w14267,3
w14268,14
w14269,51
w1427,4
w14270,250
w14271,36
w14272,2
w14273,32
w14274,13
w14275,16
w14276,37
w14277,4
w14278,185
w14279,3
w1428,1
w14280,19
w14281,8
w14282,753
w14283,0
w14284,6
w14285,16
w14286,8
w14287,0
w14288,33
w14289,114
w1429,18
w14290,1
w14291,7
w14292,160
w14293,40
w14294,21
w14295,31
w14296,7
w14297,16
w14298,4
w14299,66
w1430,3
w14300,14
w14301,19
w14302,1
w14303,25
w14304,1
w14305,26
w14306,13
w14307,13
w14308,11
w14309,0
w1431,3
w14310,29
w14311,29
w14312,81
w14313,58
w14314,11
w14315,13
w14316,15
w14317,12
w14318,58
w14319,5
w1432,5
w14320,25
w14321,440
w14322,194
w14323,11
w14324,7
w14325,2
w14326,26
w14327,25
w14328,15
w14329,39
w1433,9
w14330,25
w14331,19
w14332,18
w14333,82
w14334,1
w14335,28
w14336,8
w14337,20
w14338,26
w14339,13
w1434,1
w14340,11
w14341,47
w14342,2
w14343,27
w14344,27
w14345,6
w14346,55
w14347,8
w14348,12
w14349,9
w1435,1
w14350,0
w14351,3
w14352,6
w14353,15
w14354,41
w14355,7
w14356,15
w14357,9
w14358,299
w14359,27
w1436,1
w14360,23
w14361,2
w14362,6
w14363,15
w14364,2
w14365,6
w14366,36
w14367,27
w14368,7
w14369,48
w1437,39
w14370,24
w14371,1
w14372,20
w14373,283
w14374,31
w14375,10
w14376,12
w14377,10
w14378,9
w14379,13
w1438,1
w14380,25
w14381,12
w14382,32
w14383,47
w14384,6
w14385,8
w14386,32
w14387,12
w14388,44
w14389,22
w1439,4
w14390,26
w14391,8
w14392,41
w14393,2
w14394,10
w14395,4
w14396,1
w14397,2
w14398,68
w14399,25
w1440,5
w14400,1
w14401,27
w14402,24
w14403,9
w14404,7
w14405,1
w14406,154
w14407,10
w14408,5
w14409,2
w1441,1
w14410,56
w14411,2
w14412,3
w14413,0
w14414,8
w14415,32
w14416,61
w14417,14
w14418,67
w14419,12
w1442,53
w14420,61
w14421,5
w14422,0
w14423,47
w14424,19
w14425,1
w14426,14
w14427,6
w14428,12
w14429,30
w1443,8
w14430,203
w14431,9
w14432,12
w14433,2
w14434,13
w14435,19
w14436,10
w14437,83
w14438,9
w14439,5
w1444,53
w14440,1
w14441,3
w14442,43
w14443,16
w14444,17
w14445,49
w14446,10
w14447,5
w14448,16
w14449,162
w1445,5
w14450,6
w14451,2
w14452,4
w14453,3
w14454,70
w14455,8
w14456,22
w14457,22
w14458,5
w14459,30
w1446,2
w14460,12
w14461,14
w14462,0
w14463,13
w14464,5
w14465,15
w14466,4
w14467,58
w14468,9
w14469,13
w1447,12
w14470,11
w14471,1
w14472,144
w14473,492
w14474,13
w14475,45
w14476,1
w14477,8
w14478,35
w14479,35
w1448,2
w14480,0
w14481,36
w14482,8
w14483,13
w14484,16
w14485,22
w14486,23
w14487,1
w14488,3
w14489,2
w1449,1
w14490,48
w14491,24
w14492,171
w14493,7
w14494,65
w14495,1
w14496,4
w14497,36
w14498,10
w14499,36
w1450,46
w14500,11
w14501,275
w14502,0
w14503,7
w14504,1
w14505,9
w14506,6
w14507,49
w14508,3
w14509,2
w1451,1
w14510,1
w14511,17
w14512,1
w14513,16
w14514,17
w14515,9
w14516,16
w14517,21
w14518,16
w14519,13
w1452,38
w14520,397
w14521,195
w14522,8
w14523,18
w14524,11
w14525,4
w14526,6
w14527,11
w14528,7
w14529,71
w1453,7
w14530,14
w14531,114
w14532,10
w14533,177
w14534,8
w14535,14
w14536,11
w14537,7
w14538,104
w14539,23
w1454,109
w14540,1
w14541,14
w14542,39
w14543,7
w14544,9
w14545,1
w14546,79
w14547,10
w14548,42
w14549,2
w1455,2
w14550,13
w14551,77
w14552,8
w14553,42
w14554,13
w14555,1
w14556,15
w14557,0
w14558,42
w14559,4
w1456,17
w14560,1
w14561,47
w14562,25
w14563,38
w14564,5
w14565,6
w14566,1
w14567,3
w14568,3
w14569,56
w1457,21
w14570,9
w14571,2
w14572,10
w14573,82
w14574,1
w14575,6
w14576,6
w14577,105
w14578,29
w14579,102
w1458,6
w14580,7
w14581,1
w14582,3
w14583,0
w14584,165
w14585,98
w14586,41
w14587,237
w14588,1
w14589,3
w1459,4
w14590,12
w14591,7
w14592,24
w14593,30
w14594,12
w14595,9
w14596,19
w14597,3
w14598,27
w14599,44
w1460,5
w14600,4
w14601,22
w14602,5
w14603,18
w14604,4
w14605,16
w14606,13
w14607,382
w14608,17
w14609,1
w1461,4
w14610,164
w14611,1
w14612,141
w14613,4
w14614,2
w14615,4
w14616,11
w14617,94
w14618,29
w14619,19
w1462,14
w14620,28
w14621,31
w14622,39
w14623,28
w14624,14
w14625,120
w14626,27
w14627,5
w14628,4
w14629,3
w1463,2
w14630,64
w14631,525
w14632,22
w14633,161
w14634,7
w14635,7
w14636,16
w14637,3
w14638,41
w14639,38
w1464,10
w14640,33
w14641,5
w14642,14
w14643,17
w14644,84
w14645,167
w14646,90
w14647,28
w14648,43
w14649,161
w1465,NA
w14650,3
w14651,13
w14652,211
w14653,72
w14654,3
w14655,8
w14656,754
w14657,8
w14658,6
w14659,81
w1466,6
w14660,11
w14661,3
w14662,36
w14663,14
w14664,42
w14665,87
w14666,88
w14667,13
w14668,10
w14669,307
w1467,NA
w14670,46
w14671,18
w14672,17
w14673,42
w14674,3
w14675,3
w14676,10
w14677,43
w14678,142
w14679,14
w1468,44
w14680,262
w14681,28
w14682,7
w14683,441
w14684,67
w14685,15
w14686,16
w14687,1
w14688,183
w14689,4
w1469,1
w14690,185
w14691,160
w14692,6
w14693,99
w14694,9
w14695,176
w14696,6
w14697,7
w14698,5
w14699,197
w1470,8
w14700,52
w14701,49
w14702,30
w14703,4
w14704,9
w14705,6
w14706,39
w14707,19
w14708,45
w14709,14
w1471,3
w14710,151
w14711,13
w14712,26
w14713,379
w14714,15
w14715,24
w14716,8
w14717,8
w14718,0
w14719,29
w1472,3
w14720,83
w14721,30
w14722,52
w14723,194
w14724,15
w14725,49
w14726,166
w14727,35
w14728,2
w14729,16
w1473,5
w14730,5
w14731,77
w14732,34
w14733,0
w14734,31
w14735,35
w14736,5
w14737,33
w14738,14
w14739,327
w1474,2
w14740,23
w14741,7
w14742,2
w14743,55
w14744,22
w14745,0
w14746,2
w14747,34
w14748,31
w14749,1
w1475,1
w14750,7
w14751,9
w14752,6
w14753,158
w14754,102
w14755,5
w14756,1
w14757,11
w14758,32
w14759,24
w1476,2
w14760,57
w14761,227
w14762,21
w14763,3
w14764,15
w14765,32
w14766,21
w14767,7
w14768,292
w14769,32
w1477,5
w14770,9
w14771,16
w14772,12
w14773,14
w14774,6
w14775,12
w14776,10
w14777,12
w14778,7
w14779,11
w1478,1
w14780,5
w14781,6
w14782,131
w14783,130
w14784,4
w14785,15
w14786,14
w14787,23
w14788,47
w14789,55
w1479,20
w14790,4
w14791,69
w14792,25
w14793,1
w14794,11
w14795,16
w14796,62
w14797,3
w14798,43
w14799,8
w1480,NA
w14800,7
w14801,10
w14802,19
w14803,8
w14804,5
w14805,13
w14806,510
w14807,3
w14808,264
w14809,23
w1481,9
w14810,23
w14811,0
w14812,34
w14813,29
w14814,4
w14815,1
w14816,15
w14817,9
w14818,130
w14819,35
w1482,7
w14820,12
w14821,21
w14822,18
w14823,0
w14824,8
w14825,191
w14826,200
w14827,42
w14828,37
w14829,26
w1483,5
w14830,4
w14831,21
w14832,136
w14833,294
w14834,22
w14835,5
w14836,69
w14838,2
w14839,11
w1484,1
w14840,36
w14841,6
w14842,0
w14843,17
w14844,39
w14845,48
w14846,11
w14847,2
w14848,4
w14849,25
w1485,NA
w14850,239
w14851,33
w14852,94
w14853,8
w14854,3
w14855,15
w14856,2
w14857,6
w14858,8
w14859,15
w1486,217
w14860,12
w14861,18
w14862,12
w14863,419
w14864,213
w14865,33
w14866,55
w14867,23
w14868,17
w14869,8
w1487,6
w14870,4
w14871,10
w14872,1
w14873,41
w14874,15
w14875,33
w14876,17
w14877,7
w14878,97
w14879,17
w1488,1
w14880,14
w14881,5
w14882,16
w14883,15
w14884,10
w14885,2
w14886,5
w14887,14
w14888,0
w14889,1
w1489,31
w14890,10
w14891,1
w14892,10
w14893,19
w14894,5
w14895,14
w14896,225
w14897,40
w14898,7
w14899,349
w1490,13
w14900,5
w14901,11
w14902,5
w14903,5
w14904,75
w14905,67
w14906,145
w14907,11
w14908,83
w14909,15
w1491,3
w14910,181
w14911,3
w14912,2
w14913,2
w14914,28
w14915,16
w14916,68
w14917,105
w14918,35
w14919,1
w1492,5
w14920,25
w14921,2
w14922,6
w14923,4
w14924,13
w14925,63
w14926,12
w14927,103
w14928,79
w14929,18
w1493,5
w14930,1
w14931,22
w14932,0
w14933,2
w14934,7
w14935,43
w14936,5
w14937,22
w14938,24
w14939,2
w1494,33
w14940,15
w14941,0
w14942,9
w14943,11
w14944,2
w14945,13
w14946,0
w14947,3
w14948,13
w14949,15
w1495,39
w14950,94
w14951,106
w14952,2
w14953,37
w14954,1
w14955,2
w14956,9
w14957,7
w14958,29
w14959,14
w1496,11
w14960,2
w14961,3
w14962,19
w14963,8
w14964,4
w14965,16
w14966,1
w14967,6
w14968,42
w14969,196
w1497,23
w14970,1
w14971,2
w14972,8
w14973,124
w14974,4
w14975,59
w14976,10
w14977,5
w14978,3
w14979,13
w1498,3
w14980,5
w14981,86
w14982,32
w14983,0
w14984,12
w14985,2
w14986,1
w14987,13
w14988,2
w14989,2
w1499,8
w14990,73
w14991,17
w14992,13
w14993,1
w14994,8
w14995,5
w14996,8
w14997,36
w14998,3
w14999,5
w1500,2
w15000,6
w15001,4
w15002,762
w15003,66
w15004,14
w15005,1
w15006,2
w15007,4
w15008,35
w15009,13
w1501,3
w15010,32
w15011,7
w15012,101
w15013,5
w15014,67
w15015,17
w15016,29
w15017,5
w15018,18
w15019,2
w1502,3
w15020,3
w15021,9
w15022,16
w15023,7
w15024,14
w15025,2
w15026,21
w15027,7
w15028,3
w15029,72
w1503,50
w15030,15
w15031,396
w15032,20
w15033,17
w15034,5
w15035,6
w15036,23
w15037,5
w15038,7
w15039,5
w1504,8
w15040,32
w15041,17
w15042,6
w15043,4
w15044,2
w15045,93
w15046,3
w15047,16
w15048,16
w15049,12
w1505,4
w15050,7
w15051,2
w15052,3
w15053,17
w15054,16
w15055,6
w15056,3
w15057,9
w15058,10
w15059,16
w1506,11
w15060,7
w15061,14
w15062,75
w15063,52
w15064,3
w15065,1
w15066,27
w15067,46
w15068,9
w15069,16
w1507,8
w15070,8
w15071,282
w15072,16
w15073,24
w15074,9
w15075,47
w15076,10
w15077,18
w15078,86
w15079,11
w1508,25
w15080,15
w15081,34
w15082,10
w15083,10
w15084,2
w15085,38
w15086,3
w15087,85
w15088,11
w15089,12
w1509,3
w15090,96
w15091,11
w15092,5
w15093,73
w15094,45
w15095,32
w15096,30
w15097,16
w15098,39
w15099,3
w1510,37
w15100,0
w15101,9
w15102,23
w15103,15
w15104,28
w15105,17
w15106,10
w15107,77
w15108,8
w15109,56
w1511,8
w15110,5
w15111,4
w15112,35
w15113,14
w15114,0
w15115,9
w15116,42
w15117,2
w15118,120
w15119,25
w1512,9
w15120,258
w15121,7
w15122,8
w15123,3
w15124,11
w15125,21
w15126,11
w15127,2
w15128,28
w15129,54
w1513,NA
w15130,26
w15131,80
w15132,8
w15133,65
w15134,4
w15135,0
w15136,0
w15137,42
w15138,76
w15139,5
w1514,3
w15140,0
w15141,1
w15142,47
w15143,8
w15144,1
w15145,56
w15146,13
w15147,13
w15148,21
w15149,31
w1515,4
w15150,25
w15151,19
w15152,72
w15153,53
w15154,7
w15155,7
w15156,16
w15157,7
w15158,7
w15159,60
w1516,1
w15160,57
w15161,3
w15162,18
w15163,18
w15164,4
w15165,4
w15166,4
w15167,3
w15168,1
w15169,56
w1517,NA
w15170,1
w15171,6
w15172,3
w15173,4
w15174,15
w15175,37
w15176,9
w15177,6
w15178,8
w15179,54
w1518,0
w15180,89
w15181,185
w15182,3
w15183,7
w15184,0
w15185,2
w15186,47
w15187,15
w15188,21
w15189,11
w1519,0
w15190,5
w15191,5
w15192,1
w15193,10
w15194,21
w15195,12
w15196,7
w15197,76
w15198,24
w15199,57
w1520,2
w15200,4
w15201,2
w15202,128
w15203,3
w15204,2
w15205,9
w15206,6
w15207,43
w15208,5
w15209,6
w1521,0
w15210,7
w15211,5
w15212,27
w15213,17
w15214,2
w15215,7
w15216,10
w15217,5
w15218,77
w15219,1
w1522,3
w15220,11
w15221,4
w15222,24
w15223,107
w15224,10
w15225,7
w15226,2
w15227,23
w15228,133
w15229,3
w1523,NA
w15230,29
w15231,7
w15232,2
w15233,3
w15234,6
w15235,1
w15236,25
w15237,17
w15238,16
w15239,41
w1524,0
w15240,19
w15241,5
w15242,3
w15243,222
w15244,2
w15245,9
w15246,71
w15247,3
w15248,4
w15249,91
w1525,9
w15250,20
w15251,3
w15252,3
w15253,7
w15254,1
w15255,10
w15256,43
w15257,29
w15258,53
w15259,20
w1526,13
w15260,24
w15261,93
w15262,27
w15263,33
w15264,19
w15265,31
w15266,57
w15267,23
w15268,59
w15269,33
w1527,3
w15270,46
w15271,12
w15272,36
w15273,9
w15274,4
w15275,227
w15276,44
w15277,8
w15278,1
w15279,0
w1528,3
w15280,17
w15281,15
w15282,2
w15283,55
w15284,11
w15285,13
w15286,81
w15287,40
w15288,3
w15289,48
w1529,0
w15290,0
w15291,10
w15292,1
w15293,6
w15294,15
w15295,13
w15296,20
w15297,58
w15298,18
w15299,10
w1530,6
w15300,37
w15301,29
w15302,1
w15303,28
w15304,8
w15305,5
w15306,11
w15307,98
w15308,43
w15309,6
w1531,72
w15310,0
w15311,5
w15312,26
w15313,20
w15314,19
w15315,17
w15316,4
w15317,NA
w15318,3
w15319,53
w1532,41
w15320,35
w15321,104
w15322,4
w15323,34
w15324,14
w15325,135
w15326,3
w15327,2
w15328,44
w15329,47
w1533,3
w15330,4
w15331,2
w15332,27
w15333,1
w15334,19
w15335,4
w15336,8
w15337,15
w15338,59
w15339,97
w1534,4
w15340,23
w15341,9
w15342,22
w15343,69
w15344,63
w15345,18
w15346,16
w15347,24
w15348,3
w15349,7
w1535,11
w15350,172
w15351,13
w15352,30
w15353,6
w15354,3
w15355,6
w15356,30
w15357,85
w15358,65
w15359,10
w1536,32
w15360,38
w15361,69
w15362,24
w15363,3
w15364,29
w15365,4
w15366,1
w15367,127
w15368,13
w15369,93
w1537,3
w15370,6
w15371,6
w15372,2
w15373,15
w15374,0
w15375,8
w15376,15
w15377,8
w15378,6
w15379,98
w1538,10
w15380,22
w15381,2
w15382,5
w15383,7
w15384,17
w15385,16
w15386,91
w15387,110
w15388,53
w15389,12
w1539,2
w15390,14
w15391,27
w15392,22
w15393,3
w15394,245
w15395,28
w15396,79
w15397,3
w15398,15
w15399,20
w1540,1
w15400,2
w15401,12
w15402,15
w15403,27
w15404,7
w15405,5
w15406,47
w15407,43
w15408,54
w15409,16
w1541,NA
w15410,2
w15411,0
w15412,1
w15413,9
w15414,11
w15415,29
w15416,27
w15417,24
w15418,4
w15419,25
w15420,14
w15421,13
w15422,4
w15423,24
w15424,22
w15425,22
w15426,18
w15427,4
w15428,14
w15429,2
w1543,1
w15430,19
w15431,2
w15432,16
w15433,98
w15434,3
w15435,7
w15436,2
w15437,3
w15438,196
w15439,2
w1544,1
w15440,5
w15441,5
w15442,75
w15443,10
w15444,19
w15445,3
w15446,156
w15447,7
w15448,28
w15449,2
w1545,2
w15450,17
w15451,60
w15452,22
w15453,3
w15454,5
w15455,67
w15456,6
w15457,5
w15458,2
w15459,44
w1546,81
w15460,4
w15461,14
w15462,14
w15463,2
w15464,60
w15465,8
w15466,13
w15467,31
w15468,10
w15469,23
w1547,41
w15470,48
w15471,12
w15472,32
w15473,41
w15474,2
w15475,0
w15476,10
w15477,11
w15478,12
w15479,32
w1548,13
w15480,7
w15481,1
w15482,23
w15483,33
w15484,21
w15485,4
w15486,1
w15487,461
w15488,18
w15489,6
w1549,96
w15490,93
w15491,3
w15492,5
w15493,1
w15494,7
w15495,15
w15496,539
w15497,24
w15498,256
w15499,26
w1550,2
w15500,23
w15501,7
w15502,1
w15503,11
w15504,25
w15505,2
w15506,13
w15507,37
w15508,21
w15509,5
w1551,4
w15510,6
w15511,0
w15512,115
w15513,17
w15514,0
w15515,32
w15516,11
w15517,0
w15518,20
w15519,16
w1552,2
w15520,3
w15521,20
w15522,3
w15523,120
w15524,37
w15525,67
w15526,33
w15527,10
w15528,3
w15529,2
w1553,24
w15530,6
w15531,20
w15532,2
w15533,13
w15534,17
w15535,1
w15536,14
w15537,10
w15538,75
w15539,3
w1554,13
w15540,4
w15541,3
w15542,9
w15543,23
w15544,5
w15545,5
w15546,29
w15547,7
w15549,18
w1555,15
w15550,64
w15551,10
w15552,51
w15553,8
w15554,6
w15555,23
w15556,116
w15557,127
w15558,3
w15559,13
w1556,4
w15560,14
w15561,41
w15562,28
w15564,8
w15565,13
w15566,25
w15567,14
w15568,28
w15569,9
w1557,12
w15570,10
w15571,3
w15572,9
w15573,39
w15574,5
w15575,3
w15576,2
w15577,26
w15578,90
w15579,19
w1558,100
w15580,0
w15581,7
w15582,5
w15583,4
w15584,12
w15585,1
w15586,21
w15587,17
w15588,1
w15589,13
w1559,3
w15590,35
w15591,16
w15592,15
w15593,9
w15594,4
w15595,9
w15596,8
w15597,4
w15598,9
w15599,5
w1560,57
w15600,31
w15601,2
w15602,6
w15603,2
w15604,19
w15605,14
w15606,0
w15607,41
w15608,17
w15609,13
w1561,2
w15610,35
w15611,83
w15612,1
w15613,36
w15614,0
w15615,4
w15616,42
w15617,36
w15618,28
w15619,1
w1562,22
w15620,6
w15621,14
w15622,111
w15623,25
w15624,5
w15625,11
w15626,62
w15627,1
w15628,58
w15629,31
w1563,32
w15630,11
w15631,0
w15632,20
w15633,11
w15634,0
w15635,2
w15636,36
w15637,156
w15638,23
w15639,1307
w1564,27
w15640,13
w15641,20
w15642,4
w15643,7
w15644,334
w15645,31
w15646,9
w15647,67
w15648,21
w15649,18
w1565,9
w15650,8
w15651,16
w15652,34
w15653,4
w15654,49
w15655,11
w15656,0
w15657,79
w15658,2
w15659,6
w1566,10
w15660,36
w15661,0
w15662,5
w15663,10
w15664,1178
w15665,11
w15666,9
w15667,9
w15668,1
w15669,2
w1567,61
w15670,4
w15671,45
w15672,3
w15673,107
w15674,21
w15675,13
w15676,3
w15677,16
w15678,16
w15679,7
w1568,4
w15680,0
w15681,4
w15682,6
w15683,25
w15684,83
w15685,3
w15686,15
w15687,1
w15688,18
w15689,7
w1569,2
w15690,17
w15691,12
w15692,8
w15693,47
w15694,36
w15695,12
w15696,6
w15697,8
w15698,23
w15699,1
w1570,13
w15700,1
w15701,16
w15702,20
w15703,32
w15704,3
w15705,87
w15706,43
w15707,102
w15708,63
w15709,5
w1571,3
w15710,10
w15711,149
w15712,83
w15713,3
w15714,78
w15715,8
w15716,6
w15717,50
w15718,123
w15719,31
w1572,17
w15720,14
w15721,0
w15722,10
w15723,2
w15724,9
w15725,26
w15726,0
w15727,6
w15728,124
w15729,27
w1573,3
w15730,65
w15731,3
w15732,30
w15733,30
w15734,2
w15735,11
w15736,5
w15737,26
w15738,4
w15739,425
w1574,2
w15740,33
w15741,45
w15742,19
w15743,16
w15744,17
w15745,48
w15746,8
w15747,59
w15748,1
w15749,29
w1575,1
w15750,18
w15751,21
w15752,5
w15753,15
w15754,9
w15755,6
w15756,336
w15757,25
w15758,13
w15759,91
w1576,9
w15760,4
w15761,16
w15762,5
w15763,84
w15764,8
w15765,29
w15766,10
w15767,21
w15768,482
w15769,21
w1577,2
w15770,1
w15771,19
w15772,1
w15773,66
w15774,26
w15775,71
w15776,33
w15777,11
w15778,4
w15779,2
w1578,3
w15780,19
w15781,0
w15782,60
w15783,0
w15784,9
w15785,8
w15786,74
w15787,44
w15788,28
w15789,26
w1579,1
w15790,5
w15791,31
w15792,35
w15793,1
w15794,673
w15795,241
w15796,6
w15797,7
w15798,3
w15799,10
w1580,21
w15800,5
w15801,65
w15802,13
w15803,15
w15804,36
w15805,0
w15806,33
w15807,0
w15808,5
w15809,42
w1581,2
w15810,35
w15811,12
w15812,5
w15813,69
w15814,18
w15815,173
w15816,26
w15817,48
w15818,6
w15819,6
w1582,5
w15820,1
w15821,163
w15822,9
w15823,6
w15824,4
w15825,2
w15826,281
w15827,153
w15828,28
w15829,2
w1583,4
w15830,22
w15831,29
w15832,16
w15833,11
w15834,42
w15835,8
w15836,402
w15837,13
w15838,0
w15839,15
w1584,4
w15840,42
w15841,2
w15842,17
w15843,21
w15844,5
w15845,131
w15846,36
w15847,3
w15848,17
w15849,5
w1585,1
w15850,59
w15851,70
w15852,20
w15853,26
w15854,19
w15855,5
w15856,85
w15857,208
w15858,4
w15859,12
w1586,2
w15860,47
w15861,11
w15862,22
w15863,55
w15864,3
w15865,14
w15866,5
w15867,2
w15868,8
w15869,8
w1587,4
w15870,23
w15871,24
w15872,3
w15873,6
w15874,15
w15875,0
w15876,12
w15877,8
w15878,8
w15879,334
w1588,1
w15880,6
w15881,27
w15882,67
w15883,43
w15884,2
w15885,63
w15886,4
w15887,77
w15888,17
w15889,156
w1589,2
w15890,22
w15891,31
w15892,22
w15893,14
w15894,22
w15895,1
